CVII,10.77
CVIIU,9.77
CVIIW,0.33
CVKD,0.46
CVLG,48.52
CVLT,121.86
CVLY,23.18
CVM,1.08
CVNA,121.47
CVR,13.92
CVRX,11.42
CVS,57.2292
CVU,2.21
CVV,3.7511
CVX,155.45
CW,268.44
CWAN,18.06
CWBC,17.92
CWCO,23.94
CWD,0.8
CWEN,24.02
CWH,17.56
CWK,10
CWST,95.88
CWT,48.32
CX,6.04
CXAI,2
CXAIW,
CXDO,3.09
CXE,3.69
CXH,7.88
CXM,9.8
CXT,59.25
CXW,13.36
CYBN,0.2535
CYBR,266.33
CYCC,1.6184
CYCCP,9.41
CYCN,2.16
CYD,9.04
CYH,3.3
CYN,0.05
CYRX,6.1722
CYTH,1.21
CYTHW,0.22
CYTK,53.3925
CYTO,1.1657
CZFS,43.87
CZNC,17.19
CZOO,5.85
CZR,36.6
CZWI,11.22
D,48.03
DAC,90.58
DADA,1.365
DAIO,2.73
DAKT,13.04
DAL,46.515
DALN,3.55
DAN,11.8
DAO,3.63
DAR,35.955
DARE,3.5515
DASH,105.9
DATS,1.01
DATSW,0.04
DAVA,29
DAVE,29.46
DAVEW,0.0276
DAWN,13.33
DAY,49.63
DB,16.295
DBD,38.49
DBGI,1.4
DBGIW,11.3
DBI,6.295
DBL,15.31
DBRG,13.1303
DBVT,0.76
DBX,22.33
DC,2.35
DCBO,37.635
DCF,8.75
DCGO,2.885
DCI,70.72
DCO,57
DCOM,20.14
DCOMP,16.75
DCPH,25.56
DCTH,7.78
DD,78.83
DDC,0.571
DDD,2.94
DDI,11.99
DDL,2.01
DDOG,129.88
DDS,424.22
DDT,25.8
DE,359.2519
DEA,12.215
DEC,13.42
DECA,11.21
DECAW,0.0141
DECK,925.03
DEI,13.2
DELL,139.92
DENN,6.73
DEO,124.8
DERM,5.11
DESP,12.45
DFH,24.36
DFIN,59.15
DFLI,0.7312
DFLIW,0.0274
DFP,19
DFS,132.0062
DG,127.825
DGHI,1.29
DGICA,12.64
DGICB,11
DGII,22.8228
DGLY,2.1301
DGX,136.35
DH,5.3126
DHAC,11.22
DHAI,2.69
DHAIW,0.0392
DHC,2.99
DHCNI,13.23
DHCNL,14.87
DHF,2.4199
DHI,133.02
DHIL,143.2
DHR,238.87
DHT,11.15
DHX,2.21
DHY,2.06
DIAX,13.975
DIBS,4.37
DIN,34.4
DINO,53.15
DIOD,69.81
DIS,96.96
DIST,10.73
DIT,146
DJCO,405.22
DJT,31.3201
DJTWW,19.9
DK,24.66
DKL,39.98
DKNG,36.643
DKS,197.13
DLA,0.4191
DLB,80.32
DLHC,10.61
DLNG,3.701
DLO,7.99
DLPN,0.825
DLR,151.92
DLTH,3.5606
DLTR,106.42
DLX,21.96
DLY,15.9
DM,3.9125
DMA,7.98
DMAC,2.72
DMB,10.49
DMF,7.09
DMLP,31.29
DMO,11.96
DMRC,30.39
DMTK,0.089
DMYY,10.66
DNA,0.3142
DNB,9.06
DNLI,21.36
DNMR,0.5506
DNN,2.01
DNOW,13.275
DNP,8.19
DNTH,26.08
DNUT,9.76
DO,15.16
DOC,19.35
DOCN,34.72
DOCS,26.84
DOCU,54.27
DOGZ,16.49
DOLE,12.14
DOMA,6.04
DOMH,1.99
DOMO,7.5501
DOOO,63.27
DOOR,132.75
DORM,90.14
DOUG,1.04
DOV,176.3
DOW,52.22
DOX,78.36
DOYU,11.6
DPCS,11.24
DPG,9.75
DPRO,0.21
DPSI,10.2
DPZ,491.07
DQ,14.2405
DRCT,4.1801
DRD,8.47
DRH,8.22
DRI,146.53
DRIO,1.15
DRMA,2.23
DRQ,18.21
DRRX,1.3
DRS,25.11
DRTS,2.09
DRTSW,0.23
DRUG,1.07
DRVN,12.77
DSGN,3.17
DSGR,28.79
DSGX,96.93
DSL,12.51
DSM,5.85
DSP,10.18
DSS,1.65
DSU,10.88
DSWL,2.46
DSX,2.9
DT,45
DTB,19.23
DTC,2.04
DTCK,1.13
DTE,109.01
DTF,10.95
DTG,19.61
DTI,5.48
DTIL,9.41
DTM,69.57
DTSS,3.12
DTST,6.45
DTSTW,1.28
DTW,23.3562
DUK,99.21
DUKB,25.04
DUO,0.54
DUOL,189.4
DUOT,2.75
DV,19.71
DVA,137.09
DVAX,11.05
DVN,47.545
DWSN,1.8579
DX,11.7
DXC,18.13
DXCM,111
DXF,0.1763
DXLG,3.54
DXPE,43.95
DXR,8.76
DXYN,0.6341
DXYZ,13.4
DY,166.4701
DYAI,1.45
DYCQ,10.17
DYN,34.192
DYNT,0.221
DZSI,1.13
E,31.0601
EA,137.525
EAD,6.66
EAF,0.95
EAI,21.6
EARN,6.82
EAST,0.9601
EAT,70.32
EB,4.53
EBAY,52.03
EBC,13.84
EBF,21.82
EBMT,12.73
EBON,6.04
EBR,6.455
EBS,7.24
EBTC,23.2276
EC,11.05
ECAT,17.55
ECBK,12.43
ECC,10.02
ECCC,22.3431
ECCF,
ECCV,22.47
ECCW,24.008
ECCX,24.26
ECDA,1
ECF,8.2
ECL,234.57
ECO,31.2
ECOR,6.2901
ECPG,41.5886
ECVT,8.7
ECX,1.8225
ECXWW,0.03
ED,88.73
EDAP,5.2
EDBL,1.12
EDBLW,0.0207
EDD,4.55
EDF,5.28
EDIT,4.45
EDN,14.59
EDR,27
EDRY,24.11
EDSA,4.2
EDTK,1
EDU,78
EDUC,1.73
EE,18.37
EEA,8.99
EEFT,102.29
EEIQ,0.85
EEX,5.39
EFC,11.9
EFOI,1.36
EFR,13.16
EFSC,40.03
EFSCP,18.89
EFSH,0.2196
EFT,13.43
EFTR,0.171
EFX,236.395
EFXT,5.27
EG,367.01
EGAN,5.96
EGBN,18.6
EGF,9.35
EGHT,2.19
EGIO,10.61
EGO,14.495
EGP,169.7
EGRX,5.08
EGY,6.16
EH,13.6
EHAB,8.72
EHC,84.9
EHI,7.04
EHTH,4.42
EIC,15.83
EICA,23.33
EICB,24.8
EICC,
EIG,42.66
EIM,10.57
EIX,71.17
EJH,0.999
EKSO,1.01
EL,104.48
ELA,4.42
ELAB,0.572
ELAN,13.83
ELBM,0.4172
ELC,21.7206
ELDN,2.41
ELEV,2.75
ELF,200.16
ELLO,11.755
ELMD,14
ELME,15.6
ELP,6.52
ELPC,
ELS,63.88
ELSE,3.9299
ELTK,9.4
ELTX,3.3419
ELUT,
ELV,530.9
ELVA,2.42
ELVN,21.5
ELWS,2.15
ELYM,6.57
EM,0.8
EMBC,11.845
EMCG,11.24
EMD,9.3
EME,355
EMF,12.41
EMKR,1.11
EML,26.36
EMLD,10.78
EMN,94.33
EMO,40.8001
EMP,21.98
EMR,107.86
EMX,1.78
ENB,35.39
ENFN,8.335
ENG,1.31
ENGN,8.73
ENGNW,1.37
ENIC,2.7
ENJ,21.2
ENLC,13.84
ENLT,14.09
ENLV,1.2862
ENO,22.7175
ENOV,43.77
ENPH,95.21
ENR,29.27
ENS,101.455
ENSC,0.4418
ENSG,123.635
ENSV,0.2213
ENTA,12.78
ENTG,132.49
ENTX,1.61
ENV,60.86
ENVA,62.01
ENVB,0.533
ENVX,14.11
ENX,9.82
ENZ,1.07
EOD,4.89
EOG,126.08
EOI,19.3313
EOLS,10.63
EOS,21.849
EOSE,1.4
EOSEW,0.1726
EOT,16.72
EP,4.95
EPAC,37.43
EPAM,182.64
EPC,39.75
EPD,28.91
EPIX,4.66
EPM,5.22
EPOW,0.74
EPR,41.305
EPRT,27.495
EPRX,2.52
EPSN,5.31
EQ,0.6499
EQBK,35
EQC,19.23
EQH,40.74
EQIX,753.2027
EQNR,28.38
EQR,67.93
EQS,1.3
EQT,36.59
EQX,5.11
ERAS,2.32
ERC,8.9748
ERF,19.96
ERH,9.7201
ERIC,6.17
ERIE,363.06
ERII,12.4638
ERJ,25.24
ERNA,1.77
ERO,21.3016
ES,56.27
ESAB,92.06
ESCA,13.535
ESE,102.37
ESEA,39.37
ESGL,0.9811
ESGLW,
ESGR,317.1
ESGRO,24.3701
ESGRP,25.01
ESHA,10.42
ESHAR,
ESI,26.73
ESLA,1.09
ESLAW,0.0792
ESLT,181.4
ESNT,55.585
ESOA,6.96
ESP,21.25
ESPR,2.24
ESQ,46.77
ESRT,9.25
ESS,271.94
ESSA,17.345
ESTA,42.53
ESTC,113.51
ET,16.31
ETB,14.04
ETD,27.39
ETG,18.56
ETJ,8.8
ETN,309.45
ETNB,7.41
ETO,25.25
ETON,3.25
ETR,105.685
ETRN,12.7946
ETSY,56.96
ETV,13.54
ETW,8.27
ETWO,4.32
ETX,18.7
ETY,13.98
EU,3.83
EUDA,3.26
EURN,16.55
EVA,0.4206
EVAX,2.8
EVBG,34.99
EVBN,28.105
EVC,1.94
EVCM,10.96
EVE,11.115
EVER,20.79
EVEX,3.18
EVF,6.34
EVG,10.7896
EVGN,0.64
EVGO,2.29
EVGOW,0.12
EVGR,11.487
EVH,18.31
EVI,17.4149
EVLV,2.33
EVLVW,0.218
EVM,9.57
EVN,10.27
EVO,4.89
EVOK,0.5
EVR,210.07
EVRG,52.66
EVRI,8
EVT,23.22
EVTC,32.62
EVTL,0.701
EVTV,1.8701
EVV,9.65
EW,89.8
EWBC,73.09
EWCZ,9.71
EWTX,17.99
EXAI,5.01
EXAS,41.89
EXC,34.38
EXEL,22.05
EXFY,1.46
EXG,8.45
EXK,3.45
EXLS,31.3
EXP,211.9529
EXPD,120.13
EXPE,121.81
EXPI,10.315
EXPO,93.56
EXR,151.65
EXTO,4
EXTR,12.785
EYE,12.415
EYEN,0.691
EYPT,7.73
EZFL,1.83
EZGO,1.4302
EZPW,10.26
F,12.72
FA,15.68
FAAS,5.11
FAASW,0.0522
FAF,52.55
FAM,6.24
FAMI,0.6013
FANG,203.8
FANH,1.79
FARM,2.38
FARO,15.885
FAST,61.36
FAT,4.7059
FATBB,4.65
FATBP,13.6
FATE,3.09
FATH,5.05
FAX,2.67
FBIN,63.21
FBIO,1.62
FBIOP,15.94
FBIZ,36.53
FBK,38.56
FBLG,3.97
FBMS,25.6
FBNC,31.1766
FBP,18.24
FBRT,12.47
FBRX,0.5239
FBYD,8.99
FBYDW,1.2
FC,36.995
FCAP,29.75
FCBC,34.8845
FCCO,16.25
FCEL,0.595
FCF,13.75
FCFS,103.8451
FCN,214.41
FCNCA,1704.3
FCNCO,21.955
FCNCP,21.43
FCO,5.75
FCPT,24.55
FCRX,24.0704
FCT,10.09
FCUV,0.2402
FCX,47.7
FDBC,42.2309
FDMT,20.42
FDP,21.69
FDS,411.31
FDUS,19.42
FDX,296.49
FE,38.07
FEAM,1.21
FEBO,15.51
FEDU,11.94
FEIM,8.81
FELE,94.29
FEMY,1.1
FENC,6.03
FENG,2.67
FER,38.99
FERG,187.7
FET,15.8
FEXD,11.39
FF,4.95
FFA,19.548
FFBC,22.13
FFC,14.63
FFIC,13.04
FFIE,0.3839
FFIEW,0.0401
FFIN,28.75
FFIV,170.75
FFNW,21.395
FFWM,6.38
FG,37.3584
FGB,3.9
FGBI,9
FGBIP,18.28
FGEN,0.7318
FGF,0.9031
FGFPP,14.76
FGI,0.85
FGN,25.92
FHB,20.62
FHI,32.68
FHLT,10.96
FHLTW,0.0592
FHN,15.58
FHTX,5.385
FI,146.77
FIACW,0.026
FIBK,27.19
FICO,1487.7
FIGS,5.525
FIHL,16.2
FINS,12.3
FINV,4.795
FINW,10.27
FIP,8.59
FIS,74.135
FISI,18.9
FITB,36.08
FITBI,25.46
FITBO,19.67
FITBP,22.84
FIVE,104.8
FIVN,42.53
FIX,290.3
FIZZ,52.4258
FKWL,3.5
FL,22.9
FLC,15.41
FLEX,29.175
FLFV,2.03
FLGC,0.9696
FLGT,19.7085
FLIC,10.24
FLJ,0.7131
FLL,4.6
FLNC,15.1601
FLNG,26.6803
FLNT,3.4802
FLO,21.98
FLR,42.77
FLS,46.69
FLUT,186.66
FLUX,3.07
FLWS,9.37
FLXS,29.61
FLYW,15.52
FLYX,4
FMAO,22.1595
FMBH,32.3901
FMC,55.3
FMN,11.26
FMNB,12.41
FMS,18.97
FMST,2.8052
FMSTW,0.26
FMX,106.87
FMY,11.81
FN,238.785
FNA,6.48
FNB,13.64
FNCB,6.39
FNCH,1.26
FND,93.1
FNF,48.13
FNGR,1.9
FNKO,9.17
FNLC,24.4301
FNV,117.93
FNVT,11.34
FNWB,9.51
FNWD,24.52
FOA,0.4106
FOF,11.92
FOLD,9.68
FONR,15.84
FOR,29.44
FORA,2.5996
FORD,4.45
FORL,10.96
FORLW,
FORM,60.345
FORR,17.09
FORTY,71.96
FOSL,1.335
FOSLL,12.04
FOUR,72.71
FOX,31.56
FOXA,33.86
FOXF,47.21
FOXO,0.2666
FPAY,1.19
FPF,18.02
FPH,2.93
FPI,11.195
FR,47.4
FRA,13.08
FRAF,27.7501
FRBA,12.78
FRD,14.35
FREE,4.84
FREEW,0.05
FRES,
FREY,1.55
FRGE,1.365
FRGT,0.3106
FRHC,71.88
FRLA,11.2032
FRLAW,0.02
FRME,32.86
FRMEP,25.02
FRO,24.92
FROG,35.91
FRPH,27.79
FRPT,127.855
FRSH,12.78
FRST,10.51
FRSX,0.9405
FRT,100.3847
FRZA,0.38
FSBC,23.83
FSBW,35.15
FSCO,6.37
FSD,12.21
FSEA,8.9
FSFG,18.03
FSI,1.78
FSK,19.74
FSLR,214.37
FSLY,7.02
FSM,4.85
FSP,1.52
FSS,82.15
FSTR,20.27
FSV,152.1554
FT,6.8
FTAI,103.7
FTAIM,25.5874
FTAIN,25.15
FTAIO,25.03
FTAIP,25.06
FTCI,0.3
FTDR,33.385
FTEK,1.03
FTEL,27.3267
FTF,6.35
FTFT,0.4401
FTHM,1.5726
FTHY,14.17
FTI,26.17
FTII,11.07
FTK,4.58
FTLF,32.19
FTNT,59.66
FTRE,23.36
FTS,38.5
FTV,71.73
FUBO,1.25
FUFU,4.2
FUFUW,0.36
FUL,76.41
FULC,6.1
FULT,16.64
FULTP,17.7
FUN,52.64
FUNC,20.35
FUND,7.42
FURY,0.3798
FUSB,9.25
FUSN,21.55
FUTU,63.61
FVCB,10.3108
FVRR,20.775
FWBI,2.84
FWONA,63.01
FWONK,70.31
FWRD,18.78
FWRG,15.905
FXNC,15.12
FYBR,25.825
G,31.59
GAB,5.2
GABC,34.44
GAIA,4.6
GAIN,13.98
GAINL,25.725
GAINN,24.1
GAINZ,22.66
GALT,2.27
GAM,49.22
GAMB,7.96
GAMC,11.04
GAME,1.17
GAN,1.45
GANX,1.12
GAQ,11.25
GASS,7.37
GATE,10.8
GATO,10.07
GATX,130.89
GAU,1.7
GB,4.96
GBAB,15.63
GBBK,11
GBCI,36.8101
GBDC,15.6
GBIO,2.32
GBLI,30.66
GBNY,10.13
GBR,1.61
GBTG,6.25
GBX,48.68
GCBC,32.1
GCI,4.57
GCMG,9.71
GCMGW,0.4311
GCO,23.41
GCT,30.85
GCTK,1.68
GCTS,5.12
GCV,3.62
GD,284.02
GDC,1.07
GDDY,141.15
GDEN,29.28
GDEV,2.502
GDEVW,0.05
GDHG,0.1526
GDL,7.84
GDO,12.14
GDOT,9.33
GDRX,7.645
GDS,9.3
GDST,11.22
GDSTR,0.18
GDSTW,0.05
GDTC,2.0297
GDV,22.6
GDYN,10.22
GE,158.25
GECC,10.1363
GECCI,25.22
GECCM,24.9627
GECCZ,25.1201
GEF,56.5
GEG,1.76
GEGGL,23
GEHC,75.68
GEL,14.38
GEN,24.555
GENC,18.62
GENE,1.37
GENI,5.29
GENK,8.2801
GEO,14.8701
GEOS,8.835
GERN,4.16
GES,19.6
GETR,0.1339
GETY,3.12
GEV,165.41
GEVO,0.5303
GF,8.045
GFAI,2.18
GFAIW,0.1888
GFF,63.97
GFI,14.64
GFL,38.36
GFR,6.79
GFS,49.91
GGAL,27.16
GGB,3.22
GGG,77.81
GGN,4.02
GGR,1.48
GGROW,0.08
GGT,5.31
GGZ,11.24
GH,28
GHC,696.79
GHG,2.45
GHI,14.63
GHIX,10.57
GHIXW,0.0751
GHLD,13.63
GHM,28.11
GHRS,11.7
GHSI,9.75
GHY,11.9052
GIB,99.01
GIC,30.7
GIFI,6.11
GIGM,1.26
GIII,26.515
GIL,37.58
GILD,67.58
GILT,4.43
GIPR,4
GIPRW,0.3
GIS,62.9
GJH,9.3
GJR,25.2
GJS,22.435
GJT,22.455
GKOS,117.48
GL,82.54
GLAC,10.3
GLACU,10.48
GLAD,23.36
GLADZ,25.25
GLBE,36.15
GLBS,1.85
GLBZ,3.95
GLDD,8.472
GLDG,0.8611
GLLI,11.15
GLLIR,0.1597
GLLIU,11.2998
GLLIW,0.05
GLMD,0.28
GLNG,30.945
GLO,5.31
GLOB,176.04
GLP,45.03
GLPG,25.02
GLPI,43.88
GLQ,6.96
GLRE,12.6
GLSI,16.61
GLST,11.02
GLT,1.215
GLTO,0.46
GLU,13.7801
GLUE,3.54
GLV,5.6506
GLW,38.15
GLYC,0.268
GM,46.37
GMAB,24.53
GME,23.1
GMED,67.46
GMFI,11.04
GMGI,2.47
GMM,0.8322
GMRE,8.93
GMS,78.1
GNE,14.97
GNFT,3.8901
GNK,21.36
GNL,7.325
GNLN,0.2515
GNLX,1.71
GNPX,1.89
GNRC,133.3763
GNS,0.23
GNSS,2.15
GNT,5.51
GNTA,3.0936
GNTX,33.5985
GNTY,30.37
GNW,6.05
GO,21.78
GOCO,10.3
GODN,10.805
GODNR,
GOEV,2.01
GOEVW,0.0606
GOF,14.9
GOGL,13.88
GOGO,9.4
GOLD,16.41
GOLF,60.42
GOOD,14.0597
GOODN,21.53
GOODO,19.1999
GOOG,183.07
GOOGL,181.565
GOOS,12.61
GORO,0.374
GORV,2.72
GOSS,0.9297
GOTU,4.87
GOVX,2.9
GOVXW,0.1195
GP,1.0003
GPAC,10.76
GPAK,0.1538
GPATU,10.05
GPC,133.38
GPCR,38.0525
GPI,292.94
GPJA,24.92
GPK,25.155
GPMT,2.86
GPN,95.75
GPOR,151.31
GPRE,15.0912
GPRK,10.6
GPRO,1.32
GPS,22.855
GRAB,3.46
GRABW,0.1699
GRBK,54.48
GRC,35.71
GRDI,1.1001
GRDIW,0.0601
GREE,2.98
GREEL,10.2251
GRF,9.2701
GRFS,6.235
GRFX,0.339
GRI,1.6
GRIN,13.84
GRMN,160.29
GRND,11.6416
GRNQ,0.9601
GRNT,6.34
GROM,0.3615
GROV,1.71
GROW,2.57
GROY,1.37
GRPN,14.89
GRRR,2.56
GRRRW,0.04
GRTS,0.52
GRTX,0.122
GRVY,77.625
GRWG,2.17
GRX,9.365
GRYP,1.21
GS,459.6
GSAT,1.07
GSBC,54.71
GSBD,15.14
GSHD,55.21
GSIT,2.6153
GSIW,6.77
GSK,37.805
GSL,28.655
GSM,5.4
GSMGW,0.0044
GSUN,6.1633
GT,11.03
GTACW,0.0501
GTBP,2.67
GTE,9.56
GTEC,1.39
GTES,15.44
GTHX,2.335
GTI,4.36
GTIM,2.3707
GTLB,50.72
GTLS,140.62
GTN,4.945
GTX,8.54
GTY,26.4
GUG,15.15
GURE,1.09
GUT,5.93
GUTS,4.3
GV,2.19
GVA,59.97
GVH,0.9
GVP,3.7813
GWAV,1.65
GWH,0.7105
GWRE,138.08
GWRS,11.95
GWW,891.53
GXAI,2.7059
GXO,48.37
GYRE,11.5
GYRO,8.13
H,148.285
HA,12.12
HAE,82.4
HAFC,16.39
HAFN,8.23
HAIA,11.32
HAIN,6.88
HAL,33.38
HALO,50.68
HAO,4.605
HAS,56.12
HASI,28.2
HAYN,58.47
HAYW,12.035
HBAN,13.02
HBANL,24.5
HBANM,21.46
HBANP,17.38
HBB,16.49
HBCP,38.55
HBI,4.73
HBIO,2.77
HBM,9.01
HBNC,12.47
HBT,20.08
HCA,314.45
HCAT,6.0001
HCC,70.88
HCI,90.96
HCKT,21.58
HCM,17.17
HCP,33.61
HCSG,10.95
HCTI,0.475
HCVI,10.58
HCVIW,0.1498
HCWB,0.6
HCXY,24.7
HD,332.53
HDB,65.1
HDSN,8.374
HE,8.16
HEAR,13.78
HEES,42.53
HEI,221.39
HELE,88.53
HEPA,1.01
HEPS,2.2997
HEQ,10.31
HES,147.505
HESM,36.61
HFBL,11.16
HFFG,2.85
HFRO,6.14
HFWA,17.83
HG,15.66
HGAS,0.2
HGASW,0.048
HGBL,2.39
HGLB,7.38
HGTY,10.54
HGV,39.21
HHGC,11.6
HHGCW,0.0105
HHH,63.4801
HHS,8.27
HI,38.11
HIBB,87.1
HIE,11.0881
HIFS,183
HIG,98.96
HIHO,2.06
HII,244.5135
HIMS,20.53
HIMX,7.57
HIO,3.82
HIPO,14.885
HITI,2
HIVE,2.98
HIW,26.23
HIX,4.3841
HKD,3.46
HKIT,1.677
HL,4.76
HLF,10.3
HLI,133.89
HLIO,46.55
HLIT,11.76
HLLY,3.425
HLMN,8.73
HLN,8.245
HLNE,123.56
HLP,1.9015
HLT,213.215
HLTH,0.0434
HLVX,14
HLX,11.945
HLXB,10.15
HMC,32.28
HMN,32.22
HMNF,22.9
HMST,11.12
HMY,9.04
HNI,44.97
HNNA,7.06
HNNAZ,23.6575
HNRA,2.335
HNRG,7.78
HNST,2.71
HNVR,16.21
HNW,11.65
HOFT,14
HOFV,2.8001
HOFVW,0.011
HOG,31.65
HOLI,24.73
HOLO,0.8686
HOLOW,0.0502
HOLX,73.21
HOMB,23.56
HON,210.96
HONE,10.94
HOOD,22.07
HOOK,0.5759
HOPE,10.57
HOTH,0.883
HOUR,0.9
HOUS,3.2
HOV,134.05
HOVNP,17.8001
HOVR,0.5056
HOVRW,0.0125
HOWL,2.04
HP,35.66
HPCO,0.815
HPE,20.81
HPF,17.02
HPH,6.32
HPI,16.61
HPK,14.065
HPKEW,4.2
HPP,4.69
HPQ,34.4
HPS,15.76
HQH,17.46
HQI,11.94
HQL,14.24
HQY,84.84
HR,16.33
HRB,54.25
HRI,128.685
HRL,30.35
HRMY,29.12
HROW,20.3555
HROWL,25.37
HROWM,26.66
HRT,14.35
HRTG,6.33
HRTX,2.71
HRYU,0.2401
HRZN,11.97
HSAI,4.2601
HSBC,43.69
HSCS,4.89
HSDT,0.942
HSHP,8.9056
HSIC,65.0945
HSII,31.52
HSON,15.39
HSPO,11.02
HST,17.53
HSTM,27.3862
HSY,181.8238
HTBI,30.13
HTBK,8.5
HTCR,0.6896
HTD,20.03
HTFB,24
HTFC,23.9
HTGC,20.515
HTH,30.77
HTHT,32.76
HTIA,14.5
HTIBP,13.9814
HTLD,12.07
HTLF,43.82
HTLFP,25.02
HTOO,0.81
HTOOW,0.0442
HTZ,3.45
HTZWW,2.42
HUBB,358.155
HUBC,0.75
HUBCW,
HUBCZ,
HUBG,42.57
HUBS,576.1
HUDA,13.11
HUDAR,0.232
HUDI,2.28
HUGE,0.13
HUIZ,0.9502
HUM,373.17
HUMA,5.05
HUMAW,1.6
HUN,22.26
HURC,15.28
HURN,98.26
HUSA,1.22
HUT,14.66
HUYA,4.08
HVT,24.27
HWBK,20.01
HWC,47.09
HWCPZ,22.9537
HWH,0.98
HWKN,87.235
HWM,76.85
HXL,62
HY,66.12
HYAC,10.51
HYB,7.33
HYFM,0.6801
HYI,11.59
HYLN,1.48
HYMC,2.23
HYMCL,0.0202
HYMCW,0.012
HYPR,0.891
HYT,9.68
HYW,0.3008
HYZN,0.29
HYZNW,0.0147
HZO,30.47
IAC,45.6
IAE,6.3
IAF,4.2103
IAG,3.6
IART,28.581
IAS,9.68
IAUX,1.01
IBAC,9.97
IBACR,0.0927
IBCP,25.76
IBEX,15.91
IBIO,1.86
IBKR,126.7
IBM,174.32
IBN,28.35
IBOC,57.71
IBP,195.34
IBRX,6.015
IBTA,68.02
IBTX,45.06
ICAD,1.19
ICCC,4.1
ICCM,0.7085
ICCT,0.87
ICD,1.23
ICE,136.96
ICFI,133.54
ICG,7.9
ICHR,39.3
ICL,4.15
ICLK,1.235
ICLR,315.03
ICMB,3.34
ICU,8.3365
ICUCW,0.0452
ICUI,115.26
IDA,91.66
IDAI,0.4432
IDCC,116.28
IDE,10.2
IDEX,0.8821
IDN,3.51
IDR,9.8545
IDT,35.83
IDXX,473.16
IDYA,33.38
IE,9.405
IEP,16.26
IESC,132.76
IEX,195.06
IFBD,2.74
IFF,93.307
IFIN,11.62
IFN,17.66
IFRX,1.66
IFS,22.25
IGA,8.82
IGC,0.4207
IGD,5.1
IGI,16.96
IGIC,14.1
IGMS,6.35
IGR,4.9601
IGT,19.86
IGTA,11.29
IGTAR,0.15
IGTAW,0.0841
IH,1.75
IHD,5.37
IHG,103.37
IHRT,1.05
IHS,2.9
IHT,1.76
IHTA,7.3
IIF,26.74
III,3.03
IIIN,30.04
IIIV,21.72
IIM,12.34
IINN,1.19
IINNW,0.42
IIPR,107.29
IKNA,1.61
IKT,1.2
ILAG,0.3711
ILMN,105.48
ILPT,3.5
IMAB,1.57
IMAQ,11.5
IMAQU,11.06
IMAX,16.73
IMCC,0.4207
IMCR,34.3
IMKTA,68.025
IMMP,1.83
IMMR,9.39
IMMX,1.9
IMNM,11.5
IMNN,1.24
IMO,67.85
IMOS,25.81
IMPP,3.73
IMPPP,24.44
IMRN,2.12
IMRX,1.05
IMTE,1.86
IMTX,11.66
IMTXW,3
IMUX,1.071
IMVT,26.25
IMXI,20.24
INAB,0.7605
INAQ,11.3
INAQW,
INBK,27.16
INBKZ,24.55
INBS,1.81
INBX,13.33
INCR,2.0101
INCY,58.6315
INDB,49.39
INDI,6.01
INDO,2.6101
INDP,2.14
INDV,15.2
INFA,30.01
INFN,6.105
INFU,6.665
INFY,19.04
ING,17.445
INGN,7.62
INGR,111.85
INHD,0.611
INKT,0.8851
INLX,6.95
INM,0.245
INMB,7.99
INMD,17.15
INN,5.74
INNV,4.92
INO,8.31
INOD,14.95
INSE,8.9
INSG,11
INSI,16.2
INSM,63.88
INSP,133.59
INST,23.425
INSW,58.86
INTA,36.375
INTC,30.585
INTE,10.97
INTG,20.65
INTJ,1.01
INTR,5.8
INTS,4.87
INTT,10.21
INTU,649.71
INTZ,1.08
INUV,0.2522
INVA,16.415
INVE,4.11
INVH,35.68
INVO,0.755
INVZ,0.9
INVZW,0.1451
INZY,4.32
IOBT,1.1
IONM,0.3025
IONQ,6.84
IONR,3.9
IONS,44.81
IOR,16.25
IOSP,121.93
IOT,34.85
IOVA,7.69
IP,42.645
IPA,0.99
IPAR,114
IPDN,0.4476
IPG,28.06
IPGP,83.3
IPHA,2.06
IPI,22.6
IPSC,2.21
IPW,1.7
IPWR,6.52
IPX,15.31
IPXX,10.6
IPXXU,
IQ,3.58
IQI,9.95
IQV,206.95
IR,89.05
IRAA,11.5
IRBT,8.65
IRDM,26.52
IREN,12.18
IRIX,1.95
IRM,89.57
IRMD,43.11
IROH,10.055
IROHW,0.0417
IRON,41.22
IROQ,16.34
IRS,8.21
IRT,18.75
IRTC,98.105
IRWD,6.215
ISD,12.91
ISDR,7.99
ISPC,0.29
ISPO,3.54
ISPR,7.555
ISRG,432.22
ISRL,11
ISRLW,
ISSC,5.7302
ISTR,15.15
ISUN,0.037
IT,441.36
ITCI,68.16
ITGR,115.26
ITI,4.21
ITIC,175
ITOS,14.17
ITP,0.223
ITRG,0.9
ITRI,97.57
ITRM,1.05
ITRN,24.16
ITT,125.31
ITUB,5.69
ITW,233.34
IVA,2.8401
IVAC,3.77
IVCA,11.33
IVCB,11.34
IVCBW,0.0725
IVCP,10.94
IVCPW,0.0698
IVDA,0.42
IVDAW,0.045
IVP,1.29
IVR,9.23
IVT,24.41
IVVD,1.1
IVZ,14.79
IX,111.45
IXAQ,11.41
IXAQW,0.08
IXHL,2.9
IZEA,2.2501
IZM,1.9
J,136.92
JACK,47.42
JAGX,3.4
JAKK,17.76
JAMF,16.79
JAN,1.97
JANX,39.22
JAZZ,104.48
JBGS,15.1
JBHT,158.21
JBI,12.32
JBK,25.77
